Code,Postcode,Product,SP/1000,Transport / 1000,Annual Volume
C0233,LS25 6PL,BOXS027/102/NPB/850G/1080P,353.27,39.35185185,0
C0194,HU9 5NF,BOX001/102/LPB/1000G/1120P,616.97,15.88541667,168500
C0194,HU9 5NF,BOX001/102/YPL/1000G/1120P,634.86,15.88541667,1053800
C0194,HU9 5NF,BOX001/102/YPL/C9999/03/1000G,672.4,15.88541667,0
C0194,HU9 5NF,BOX016/102/NPL/850G/2160P,326.69,8.236882716,35100
C0194,HU9 5NF,BOX016/102/NPL/C9999/04/850G,392.53,16.47376543,169000
C0194,HU9 5NF,BOX035/102/LPB/900G/1750P,503.47,23.72222222,38600
C0194,HU9 5NF,BOX035/102/NPL/C9999/01/1250G,503.47,14.82638889,0
C0194,HU9 5NF,BOX061/102/NPL/C9999/02/1000G,467.57,15.88541667,1119000
C0194,HU9 5NF,BOX094/102/NPB/C9999/01/1250G,542.73,11.86111111,0
C0194,HU9 5NF,BOXS027/102/LPB/900G/1080P,406.49,16.47376543,40200
C0194,HU9 5NF,BOXS027/102/NPB/850G/1080P,324.75,16.47376543,388800
C0194,HU9 5NF,BOXS027/102/YPL/900G/1080P,451.44,16.47376543,0
C0194,HU9 5NF,BOXS034/102/NPB/1250G/800P(2),903.33,16.47376543,13400
C0194,HU9 5NF,BOXS034/102/NPL/C9999/03/1000G,835.44,22.23958333,13400
C0194,HU9 5NF,BOXS034/102/NPL/C9999/04/1000G,835.44,21.96502058,23800
C0193,HU7 0YW,BOX001/102/LPB/1000G/1120P,753.69,15.88541667,0
C0193,HU7 0YW,BOX001/102/YPL/1000G/1120P,743.61,15.88541667,0
C0193,HU7 0YW,BOX016/102/NPL/850G/2160P,424.28,8.236882716,0
C0193,HU7 0YW,BOXS027/102/NPB/850G/1080P,408.29,16.47376543,346100
C0193,HU7 0YW,BOXS034/102/NPL/C9999/03/1000G,835.44,23.72222222,47000
C0193,HU7 0YW,BOXS034/102/NPL/C9999/04/1000G,835.44,14.82638889,300200
C0196,CB8 7NR,BOX001/102/LPB/1000G/1120P,616.97,12.61160714,58300
C0196,CB8 7NR,BOX001/102/YPL/1000G/1120P,634.86,12.61160714,25800
C0196,CB8 7NR,BOX001/102/YPL/C9999/04/1000G,672.4,12.61160714,685500
C0196,CB8 7NR,BOX016/102/NPL/850G/2160P,387.62,6.539351852,59400
C0196,CB8 7NR,BOX061/102/NPL/C9999/01/1000G,467.57,12.61160714,0
C0196,CB8 7NR,BOX061/102/NPO/C9999/01/850G,724.67,12.61160714,0
C0196,CB8 7NR,BOXS027/102/NPB/850G/1080P,369.66,13.0787037,211900
C0196,CB8 7NR,BOXS034/102/NPB/1250G/800P(2),903.33,17.65625,71900
C0196,CB8 7NR,BOXS034/102/NPL/C9999/04/1000G,835.44,17.4382716,715300
C0196,CB8 7NR,Layer pad with die cut whole,616.43,29.23076923,0
D0019,RG19 6HN,Box016 101 Base,61.44781145,49.15824916,4090
D0019,RG19 6HN,Box016 101 Lid,61.44781145,49.15824916,2070
D0019,RG19 6HN,Box F501 base,50.69444444,40.55555556,2070
D0019,RG19 6HN,BoxF501 Lid,50.69444444,40.55555556,2500
D0019,RG19 6HN,BoxF502 Base,65.17857143,52.14285714,2500
D0019,RG19 6HN,BoxF502 Lid,65.17857143,52.14285714,10300
D0193,F35 D882,BOX001/101/NPL/D9999/03/1000G,733.8559322,133.3333333,0
D0193,F35 D882,BOX001/101/NPL/D9999/14/1000G,733.8559322,133.3333333,15800
D0193,F35 D882,BOX001/101/NPL/D9999/23/1000G,733.8559322,133.3333333,5600
D0193,F35 D882,BOX001/101/NPL/D9999/26/1000G,711.8402542,133.3333333,15000
D0193,F35 D882,BOX001/101/NPL/D9999/29/1000G,733.8559322,133.3333333,0
D0193,F35 D882,BOX001/101/NPL/D9999/35/1000G,758.440678,133.3333333,0
D0193,F35 D882,BOX001/102/LPB/1000G/1120P,689.8728814,89.28571429,0
D0193,F35 D882,BOX001/102/YPL/1000G/1120P,726.4955932,87.5,0
D0193,F35 D882,BOX016/101/YPL/D9999/05/900G,529.8305085,88.88888889,11900
D0193,F35 D882,BOX016/101/YPL/D9999/07/900G,556,88.88888889,0
D0193,F35 D882,BOX016/102/YPL/D9999/03/900G,529.8305085,88.88888889,0
D9999,MK44 3SB,BOX001/101/NPL/D9999/15/1000G          ,763.6949153,27.33333333,0
D9999,MK44 3SB,BOX070/102/YPL/1100G/500P,1341.968644,41.0,6000
D9999,MK44 3SB,BOX070/102/YPB/1100G/500P,1238.583051,41.0,8000
D9999,MK44 3SB,BOX001/102/LPB/1250G/1000P,824.4762712,20.5,0
D9999,MK44 3SB,BOX001/102/DWBH/1000G/540P,786.4855932,37.96296296,0
D9999,MK44 3SB,BOX001/101/YPL/D9999/03/950G,740.6618644,27.33333333,0
D9999,MK44 3SB,BOX001/101/NPL/D9999/01/1000G,740.6610169,27.33333333,0
D9999,MK44 3SB,BOX001/101/NPL/D9999/37/1000G,695.3410169,27.33333333,3500
D9999,MK44 3SB,BOX001/101/NPL/D9999/30/1000G,684.3010169,27.33333333,10500
D9999,MK44 3SB,BOX001/101/NPL/D9999/16/950G,683.7118644,27.33333333,0
D9999,MK44 3SB,BOX001/101/NPL/D9999/22/1000G,683.7101695,27.33333333,1000
D9999,MK44 3SB,BOX076/102/YPL/950G/1000P,679.2254237,20.5,8000
D9999,MK44 3SB,BOX076/102/YPB/950G/1000P,675.7474576,20.5,15000
D9999,MK44 3SB,BOX001/101/NPL/D9999/12/1000G,673.6116102,27.33333333,2250
D9999,MK44 3SB,BOX001/101/NPL/D9999/23/1000G,662.9228814,27.33333333,0
D9999,MK44 3SB,BOX001/102/YPL/1000G/1000P,634.7440678,18.30357143,0
D9999,MK44 3SB,BOX078/102/YPL/950G/1200P,520.3449153,17.08333333,20500
D9999,MK44 3SB,BOX078/102/YPB/950G/1200P,502.6805085,17.08333333,22500
D9999,MK44 3SB,BOX016/102/YPL/950G/1125P,474.440678,18.22222222,0
D9999,MK44 3SB,BOX016/102/YPB/1000G/1125P,415.6440678,18.22222222,0
D9999,MK44 3SB,BOX054/102/NPL/GENPRT/01/800G,403.8135593,14.23611111,10400
D9999,MK44 3SB,BOX054/102/NPB/900G/1440P,314.7288136,14.23611111,3500
D9999,YO15 3QY,BOX001/101/NPL/D9999/15/1000G          ,795.9576271,64.44444444,0
D9999,YO15 3QY,BOX070/102/YPL/1100G/500P,1341.968644,96.66666667,0
D9999,YO15 3QY,BOX070/102/YPB/1100G/500P,1238.590678,96.66666667,0
D9999,YO15 3QY,BOX001/102/LPB/1250G/1000P,837.720339,48.33333333,164000
D9999,YO15 3QY,BOX001/102/DWBH/1000G/540P,801.7245763,89.50617284,51300
D9999,YO15 3QY,BOX076/102/NPL/D9999/01/915G,741.4154237,48.33333333,0
D9999,YO15 3QY,BOX001/101/NPL/D9999/35/1000G,693.4942373,64.44444444,0
D9999,YO15 3QY,BOX076/102/YPB/950G/1000P,686.7152542,48.33333333,0
D9999,YO15 3QY,BOX085/102/YPL/1200G/1120P,683.8855932,43.1547619,0
D9999,YO15 3QY,BOX076/102/YPL/950G/1000P,679.2254237,48.33333333,0
D9999,YO15 3QY,BOX001/101/NPL/D9999/16/950G,676.8813559,64.44444444,0
D9999,YO15 3QY,BOX001/101/NPL/D9999/22/1000G,676.8791525,64.44444444,5000
D9999,YO15 3QY,BOX001/101/NPL/D9999/23/1000G,676.8791525,64.44444444,0
D9999,YO15 3QY,BOX001/101/NPL/D9999/38/1000G,675.7542373,64.44444444,0
D9999,YO15 3QY,BOX001/101/NPL/D9999/30/1000G,669.9411864,64.44444444,1400
D9999,YO15 3QY,BOX085/102/YPB/1200G/1120P,647.0771186,43.1547619,0
D9999,YO15 3QY,BOX001/102/YPL/1000G/1000P,646.940678,48.33333333,12000
D9999,YO15 3QY,BOX001/101/NPL/D9999/11/950G,590.1101695,64.44444444,0
D9999,YO15 3QY,BOX061/101/YPL/D9999/09/950G,539.3059322,42.96296296,0
D9999,YO15 3QY,BOX016/102/YPL/950G/1125P,474.440678,42.96296296,10125
D9999,YO15 3QY,BOX054/102/NPL/GENPRT/01/800G,434.4067797,30.09259259,0
D9999,YO15 3QY,BOX016/102/YPB/1000G/1125P,415.6440678,42.96296296,11250
D9999,YO15 3QY,BOX054/102/NPB/900G/1440P,345.9661017,33.56481481,0
D0193,X42 TW64,BOX016/101/YPL/D9999/04/915G,529.8305085,88.88888889,5600
D0193,P56 X772,BOX001/101/NPL/D9999/32/1000G,733.8559322,133.3333333,0
D0193,P56 X772,BOX001/101/NPL/D9999/39/1000G,745.6779661,133.3333333,4600
D0193,P56 X772,BOX016/102/YPL/D9999/08/900G,553.9491525,88.88888889,4500
D0193,P56 X772,BOX070/102/YPB/1100G/500P,1262.707627,200.0,3500
D0193,P56 X772,BOX070/102/YPL/1100G/500P,1366.09322,200.0,3500
D0193,P56 X772,BOX085/101/YPL/D9999/03/900G,625.6389831,83.33333333,6500
D9999,SA14 6RF,BOX027/102/YPO/1000G/960P,743.0384746,72.65625,23800
D9999,SA14 6RF,BOX001/102/YPL/1000G/1120P,678.9598475,62.27678571,25160
D9999,SA14 6RF,BOX001/102/LPB/1000G/1120P,664.1818729,62.27678571,25160
D9999,SA14 6RF,BOX052/102/NPL/850G/1500P,457.0916949,46.5,3000
D9999,SA14 6RF,BOX014/102/NPB/950G/1500P,453.7476305,46.5,1500
D9999,LA12 0LT,BOX001/101/NPL/D9999/15/1000G          ,837.2372881,114.0,0
D9999,LA12 0LT,BOX001/102/LPB/1250G/1000P,856.3305085,85.5,28000
D9999,LA12 0LT,BOX001/102/YPL/1000G/1000P,690.0677966,85.5,26000
D9999,EX20 3HT,BOX001/101/NPL/D9999/15/1000G          ,813.1525424,97.33333333,0
D9999,EX20 3HT,BOX001/102/DWBH/1000G/540P,878.2627119,135.1851852,22650
D9999,EX20 3HT,BOX001/102/LPB/1250G/1000P,853.4211864,73.0,49000
D9999,EX20 3HT,BOX001/101/NPL/D9999/12/1000G,740.0277966,97.33333333,0
D9999,EX20 3HT,BOX001/101/NPL/D9999/04/1000G,708.1610169,97.33333333,750
D9999,EX20 3HT,BOX001/102/YPL/1000G/1000P,676.9166102,73.0,45000
D9999,EX20 3HT,BOX016/102/YPL/950G/1125P,524.1779661,64.88888889,2250
D9999,EX20 3HT,BOX016/102/YPB/1000G/1125P,463.9830508,64.88888889,2250
D9999,EX20 3HT,BOX054/102/NPL/GENPRT/01/800G,444.5084746,50.69444444,0
D9999,EX20 3HT,BOX054/102/NPB/900G/1440P,356.3050847,50.69444444,0
D9999,BT70 21NJ,BOX001/101/NPL/D9999/01/1000G,885.4915254,133.3333333,0
D9999,BT70 21NJ,BOX001/101/NPL/D9999/04/1000G,777.1440678,133.3333333,0
D9999,BT70 21NJ,BOX001/101/NPL/D9999/15/1000G          ,843.4830508,133.3333333,0
D9999,BT70 21NJ,BOX001/101/NPL/D9999/16/950G,822.8898305,133.3333333,0
D9999,BT70 21NJ,BOX001/102/DWBH/1000G/540P,814.4067797,185.1851852,1000
D9999,BT70 21NJ,BOX001/102/NPB/1250G/600P,723.33,166.6666667,75500
D9999,BT70 21NJ,BOX001/102/NPL/1250G/600P,788.3071017,166.6666667,0
D9999,BT70 21NJ,BOX016/102/YPB/1000G/1125P,446.6694915,88.88888889,36500
D9999,BT70 21NJ,BOX016/102/YPL/950G/1125P,503.8644068,88.88888889,10100
D9999,BT70 21NJ,BOX027/102/YPO/1000G/960P,733.3291525,104.1666667,6700
D9999,BT70 21NJ,BOX076/102/YPB/950G/1000P,751.7627119,100.0,4000
D0193,X91 HRR3,BOX016/102/YPL/D9999/06/900G,553.9491525,88.88888889,0
D0193,X91 HRR3,BOX085/102/YPB/1200G/1120P,663.3152542,87.5,0
D0193,X91 HRR3,BOX085/102/YPL/1200G/1120P,700.1161017,89.28571429,0
D9999,KA21 5JQ,BOX001/101/NPL/D9999/15/1000G          ,807.3305085,87.2,0
D9999,KA21 5JQ,BOX070/102/YPL/1100G/500P,1363.866102,130.8,0
D9999,KA21 5JQ,BOX070/102/YPB/1100G/500P,1260.472881,130.8,1500
D9999,KA21 5JQ,BOX001/102/LPB/1250G/1000P,782.3423898,65.4,156000
D9999,KA21 5JQ,BOX001/101/YPL/D9999/04/950G,718.9067797,87.2,2250
D9999,KA21 5JQ,BOX027/102/YPO/1000G/960P,712.1668881,68.125,0
D9999,KA21 5JQ,BOX001/101/NPL/D9999/12/1000G,702.0948305,87.2,2900
D9999,KA21 5JQ,BOX076/102/YPL/950G/1000P,697.8279661,65.4,4000
D9999,KA21 5JQ,BOX085/102/YPL/1200G/1120P,696.8516949,58.39285714,0
D9999,KA21 5JQ,BOX076/102/YPB/950G/1000P,694.35,65.4,4000
D9999,KA21 5JQ,BOX001/101/NPL/D9999/16/950G,687.6779661,87.2,0
D9999,KA21 5JQ,BOX085/102/YPB/1200G/1120P,679.1262712,58.39285714,0
D9999,KA21 5JQ,BOX001/101/NPL/D9999/02/1000G,670.7979661,87.2,4500
